# Example CSV file
# Any lines beginning with a # will be ignored
# All other lines are assumed to contain information
#
# Number of species.  Note that if you change this from 3, lots of other parameters must also be changed
num_species, 3
# Number of days for an egg to become an adult
delay, 10
# Death rates (subscript is species. M=Male. F=Female),  Mww_1, Fww_1, Mwc_1, Fwc_1, Mwr_1, Fwr_1, Mcc_1, Fcc_1, Mcr_1, Fcr_1, Mrr_1, Frr_1, Mww_2, Fww_2, Mwc_2, Fwc_2, Mwr_2, Fwr_2, Mcc_2, Fcc_2, Mcr_2, Fcr_2, Mrr_2, Frr_2, Mww_3, Fww_3, Mwc_3, Fwc_3, Mwr_3, Fwr_3, Mcc_3, Fcc_3, Mcr_3, Fcr_3, Mrr_3, Frr_3
death_rate,                                              0.010, 0.110, 0.011, 0.111, 0.012, 0.112, 0.013, 0.113, 0.014, 0.114, 0.015, 0.115, 0.016, 0.116, 0.017, 0.117, 0.018, 0.118, 0.019, 0.119, 0.020, 0.120, 0.021, 0.121, 0.022, 0.122, 0.023, 0.123, 0.024, 0.124, 0.025, 0.125, 0.026, 0.126, 0.027, 0.127
# competition between species, 1v1, 1v2, 1v3, 2v1, 2v2, 2v3, 3v1, 3v2, 3v3
competition,                   1,   0.1, 0.2, 0.1, 0.9, 0.3, 0.1, 0.2, 0.7
# emergence rate for each species, 1,     2,   3
emergence_rate,                    0.1, 0.2, 0.3
# activity between species F=Female M=Male, F1_M1, F2_M1, F3_M1, F1_M2, F2_M2, F3_M2, F1_M3, F2_M3, F3_M3
activity,                                   1.0,   0.99,  0.98,  0.97,  0.96,  0.95,  0.94,  0.93,  0.92
# reduction parameters (F=Female M=Male), Mwc,  Fwc,  Mwr,  Fwr,  Mcc,  Fcc,  Mcr,  Fcr,  Mrr,  Frr
reduction_parameters,                     0.01, 0.11, 0.02, 0.12, 0.03, 0.13, 0.04, 0.14, 0.05, 0.15
# hybridisation F=Female M=Male o=offspring, M1_F1_o1, M2_F1_o1, M3_F1_o1, M1_F2_o1, M2_F2_o1, M3_F2_o1, M1_F3_o1, M2_F3_o1, M3_F3_o1, M1_F1_o2, M2_F1_o2, M3_F1_o2, M1_F2_o2, M2_F2_o2, M3_F2_o2, M1_F3_o2, M2_F3_o2, M3_F3_o2, M1_F1_o3, M2_F1_o3, M3_F1_o3, M1_F2_o3, M2_F2_o3, M3_F2_o3, M1_F3_o3, M2_F3_o3, M3_F3_o3
hybridisation,                               0.111,    0.211,    0.311,    0.121,    0.221,    0.321,    0.131,    0.231,    0.331,    0.112,    0.212,    0.312,    0.122,    0.222,    0.322,    0.132,    0.232,    0.332,     0.113,    0.213,    0.313,    0.123,    0.223,    0.323,    0.133,    0.233,    0.333
# sex ratio = prob that offspring of wc or cc fathers are male (paternal male bias as sex_ration > 0.5)
sex_ratio, 0.6
# female bias = prob that offspring of (mother wc or cc + father 22) is female (usually female_bias > 0.5)
female_bias, 0.51
# mutation rate of wild-type to resistant-type
m_w, 1E-5
# mutation rate from construct to resistant-type
m_c, 9E-6
# small value = any populations less than this value will be zeroed
small_value, 1E-7
# initial wild-types F=Female M=Male, M1, F1, M2, F2, M3, F3
initial_populations,                  10, 11, 12, 13, 14, 15
# qm values (related to carrying capacity), QM1, QM2, QM3
qm,                                         20,  30,  40
# following lines define the introduction.  Species number is either 1 2 or 3.  Sex is either Male or Female
day_of_introduction, 30
genotype_of_introduction, wc
species_number_of_introduction, 1
sex_of_introduction, Male
quantity_of_introduction, 10000
# total number of days in the simulation
simulation_days, 100
