# Output produced by BH26Delay simulator with the following parameters
num_species, 3
delay, 10
# Death rates, Mww_1, Fww_1, Mwc_1, Fwc_1, Mwr_1, Fwr_1, Mcc_1, Fcc_1, Mcr_1, Fcr_1, Mrr_1, Frr_1, Mww_2, Fww_2, Mwc_2, Fwc_2, Mwr_2, Fwr_2, Mcc_2, Fcc_2, Mcr_2, Fcr_2, Mrr_2, Frr_2, Mww_3, Fww_3, Mwc_3, Fwc_3, Mwr_3, Fwr_3, Mcc_3, Fcc_3, Mcr_3, Fcr_3, Mrr_3, Frr_3
death_rate, 0.009999999776482582, 0.10999999940395355, 0.010999999940395355, 0.11100000143051147, 0.012000000104308128, 0.1120000034570694, 0.013000000268220901, 0.11299999803304672, 0.014000000432133675, 0.11400000005960464, 0.014999999664723873, 0.11500000208616257, 0.01600000075995922, 0.11599999666213989, 0.017000000923871994, 0.11699999868869781, 0.017999999225139618, 0.11800000071525574, 0.01899999938905239, 0.11900000274181366, 0.019999999552965164, 0.11999999731779099, 0.020999999716877937, 0.12099999934434891, 0.02199999988079071, 0.12200000137090683, 0.023000000044703484, 0.12300000339746475, 0.024000000208616257, 0.12399999797344208, 0.02500000037252903, 0.125, 0.026000000536441803, 0.12600000202655792, 0.027000000700354576, 0.12700000405311584
# Competition, 1v1, 1v2, 1v3, 2v1, 2v2, 2v3, 3v1, 3v2, 3v3
competition, 1.0, 0.10000000149011612, 0.20000000298023224, 0.10000000149011612, 0.8999999761581421, 0.30000001192092896, 0.10000000149011612, 0.20000000298023224, 0.699999988079071
# Emergence rate, 1, 2, 3
emergence_rate, 0.10000000149011612, 0.20000000298023224, 0.30000001192092896
# activity between species F=Female M=Male, F1_M1, F2_M1, F3_M1, F1_M2, F2_M2, F3_M2, F1_M3, F2_M3, F3_M3
activity, 1.0, 0.9900000095367432, 0.9800000190734863, 0.9700000286102295, 0.9599999785423279, 0.949999988079071, 0.9399999976158142, 0.9300000071525574, 0.9200000166893005
# reduction parameters (F=Female M=Male), Mwc, Fwc, Mwr, Fwr, Mcc, Fcc, Mcr, Fcr, Mrr, Frr
reduction_parameters, 0.009999999776482582,0.10999999940395355,0.019999999552965164,0.11999999731779099,0.029999999329447746,0.12999999523162842,0.03999999910593033,0.14000000059604645,0.05000000074505806,0.15000000596046448
# hybridisation F=Female M=Male o=offspring, M0_F0_o0, M1_F0_o0, M2_F0_o0, M0_F1_o0, M1_F1_o0, M2_F1_o0, M0_F2_o0, M1_F2_o0, M2_F2_o0, M0_F0_o1, M1_F0_o1, M2_F0_o1, M0_F1_o1, M1_F1_o1, M2_F1_o1, M0_F2_o1, M1_F2_o1, M2_F2_o1, M0_F0_o2, M1_F0_o2, M2_F0_o2, M0_F1_o2, M1_F1_o2, M2_F1_o2, M0_F2_o2, M1_F2_o2, M2_F2_o2
hybridisation, 0.11100000143051147, 0.210999995470047, 0.3109999895095825, 0.12099999934434891, 0.22100000083446503, 0.32100000977516174, 0.13099999725818634, 0.23100000619888306, 0.3310000002384186, 0.1120000034570694, 0.21199999749660492, 0.31200000643730164, 0.12200000137090683, 0.22200000286102295, 0.32199999690055847, 0.13199999928474426, 0.23199999332427979, 0.3319999873638153, 0.11299999803304672, 0.21299999952316284, 0.31299999356269836, 0.12300000339746475, 0.22300000488758087, 0.3230000138282776, 0.13300000131130219, 0.2329999953508377, 0.3330000042915344
sex_ratio, 0.6000000238418579
female_bias, 0.5099999904632568
m_w, 1e-05
m_c, 9e-06
small_value, 1.0000000116860974e-07
# initial wild-types F=Female M=Male, M1, F1, M2, F2, M3, F3 ...
initial_populations, 10.0,11.0,12.0,13.0,14.0,15.0
# qm values (related to carrying capacity), QM1, QM2, QM3 ...
qm, 20.0,30.0,40.0
day_of_introduction, 30
genotype_of_introduction, wc
species_number_of_introduction, 1
sex_of_introduction, Male
quantity_of_introduction, 10000
simulation_days, 100
#
# Results.  First number is species.  Next letters indicate genotype.  Final is Male or Female
